Id,Name,DeveloperName,NamespacePrefix,Description,BusinessProcessId,SobjectType,IsActive,IsPersonType,CreatedById,CreatedDate,LastModifiedById,LastModifiedDate,SystemModstamp
0123h0000006kXiAAI,Building,Building,sustain_app,"Physical assets that include offices, data centers, and warehouse facilities.",,sustain_app__Asset__c,1,,0053h000002ff5cAAA,2020-09-09T17:01:03.000+0000,0053h000002ff5cAAA,2020-09-09T17:01:03.000+0000,2020-09-09T17:01:03.000+0000
0123h0000006kXjAAI,General,General,sustain_app,"General category for non-building and non-vehicle-sources, which includes Scope 3 travel sources.",,sustain_app__Asset__c,1,,0053h000002ff5cAAA,2020-09-09T17:01:04.000+0000,0053h000002ff5cAAA,2020-09-09T17:01:04.000+0000,2020-09-09T17:01:04.000+0000
0123h0000006kXkAAI,Vehicle,Vehicle,sustain_app,"Automotive assets that include company cars, company trucks, corporate aircraft, and other fleet vehicles.",,sustain_app__Asset__c,1,,0053h000002ff5cAAA,2020-09-09T17:01:05.000+0000,0053h000002ff5cAAA,2020-09-09T17:01:05.000+0000,2020-09-09T17:01:05.000+0000
0123h0000006kXlAAI,Data Center Facility,Data_Center_Facility,sustain_app,Report total emissions for data centers and other facilities dominated by IT infrastructure (Scope 1 and 2),,sustain_app__ConsumptionReport__c,1,,0053h000002ff5cAAA,2020-09-09T17:01:05.000+0000,0053h000002ff5cAAA,2020-09-09T17:02:37.000+0000,2020-09-09T17:02:37.000+0000
0123h0000006kXmAAI,Commercial Building,Real_Estate_Facility,sustain_app,Report total emissions for commercial buildings (Scope 1 and 2),,sustain_app__ConsumptionReport__c,1,,0053h000002ff5cAAA,2020-09-09T17:01:06.000+0000,0053h000002ff5cAAA,2020-09-09T17:02:37.000+0000,2020-09-09T17:02:37.000+0000
0123h0000006kXnAAI,Travel,Travel,sustain_app,Report total emissions for business travel sources (Scope 3),,sustain_app__ConsumptionReport__c,1,,0053h000002ff5cAAA,2020-09-09T17:01:06.000+0000,0053h000002ff5cAAA,2020-09-09T17:02:37.000+0000,2020-09-09T17:02:37.000+0000
0123h0000006kXoAAI,Vehicles,Vehicles,sustain_app,"Report total emissions for organization-owned and/or operated vehicles, including aircraft (Scope 1)",,sustain_app__ConsumptionReport__c,1,,0053h000002ff5cAAA,2020-09-09T17:01:06.000+0000,0053h000002ff5cAAA,2020-09-09T17:02:37.000+0000,2020-09-09T17:02:37.000+0000
0123h0000006kXpAAI,CBECS,CBECS,sustain_app,Commercial Buildings Energy Consumption Survey (CBECS) data for U.S. buildings only,,sustain_app__EmissionFactorOther__c,1,,0053h000002ff5cAAA,2020-09-09T17:01:06.000+0000,0053h000002ff5cAAA,2020-09-09T17:01:06.000+0000,2020-09-09T17:01:06.000+0000
0123h0000006kXqAAI,Conversion Factors,Conversion_Factors,sustain_app,Conversion factors and global warming potential (GWP) values,,sustain_app__EmissionFactorOther__c,1,,0053h000002ff5cAAA,2020-09-09T17:01:07.000+0000,0053h000002ff5cAAA,2020-09-09T17:01:07.000+0000,2020-09-09T17:01:07.000+0000
0123h0000006kXrAAI,Mobile Fuels,Mobile_Fuels,sustain_app,,,sustain_app__EmissionFactorOther__c,1,,0053h000002ff5cAAA,2020-09-09T17:01:07.000+0000,0053h000002ff5cAAA,2020-09-09T17:01:07.000+0000,2020-09-09T17:01:07.000+0000
0123h0000006kXsAAI,Refrigerants,Refrigerants,sustain_app,Refrigerant global warming potential (GWP) values,,sustain_app__EmissionFactorOther__c,1,,0053h000002ff5cAAA,2020-09-09T17:01:07.000+0000,0053h000002ff5cAAA,2020-09-09T17:01:07.000+0000,2020-09-09T17:01:07.000+0000
0123h0000006kXtAAI,Air Travel,Air_Travel,sustain_app,Emissions factors associated with air travels,,sustain_app__EmissionFactorScope3__c,1,,0053h000002ff5cAAA,2020-09-09T17:01:08.000+0000,0053h000002ff5cAAA,2020-09-09T17:01:08.000+0000,2020-09-09T17:01:08.000+0000
0123h0000006kXuAAI,Ground Travel,Ground_Travel,sustain_app,,,sustain_app__EmissionFactorScope3__c,1,,0053h000002ff5cAAA,2020-09-09T17:01:08.000+0000,0053h000002ff5cAAA,2020-09-09T17:01:08.000+0000,2020-09-09T17:01:08.000+0000
0123h0000006kXvAAI,Hotel Stay Impact,Hotel,sustain_app,Emission impact as a result of hotel stays.,,sustain_app__EmissionFactorScope3__c,1,,0053h000002ff5cAAA,2020-09-09T17:01:08.000+0000,0053h000002ff5cAAA,2020-09-09T17:01:08.000+0000,2020-09-09T17:01:08.000+0000
0123h0000006kXwAAI,Rental Car Fuel Efficiency,Rental_Car_Fuel_Efficiency,sustain_app,Emission factors associated with Rental Cars,,sustain_app__EmissionFactorScope3__c,1,,0053h000002ff5cAAA,2020-09-09T17:01:08.000+0000,0053h000002ff5cAAA,2020-09-09T17:01:08.000+0000,2020-09-09T17:01:08.000+0000
0123h0000006kXxAAI,Scope 3 Travel,Travel,sustain_app,Emissions factors associated with business travel activities,,sustain_app__EmissionFactorScope3__c,1,,0053h000002ff5cAAA,2020-09-09T17:01:09.000+0000,0053h000002ff5cAAA,2020-09-09T17:01:09.000+0000,2020-09-09T17:01:09.000+0000
0123h0000006kXyAAI,Air Travel,Air_Travel,sustain_app,Use for company business travel on commercial aircraft,,sustain_app__EnergyConsumption__c,1,,0053h000002ff5cAAA,2020-09-09T17:01:09.000+0000,0053h000002ff5cAAA,2020-09-09T17:02:37.000+0000,2020-09-09T17:02:37.000+0000
0123h0000006kXzAAI,Data Center Facility,Data_Center_Facility,sustain_app,Use for data centers or facilities dominated by IT use,,sustain_app__EnergyConsumption__c,1,,0053h000002ff5cAAA,2020-09-09T17:01:10.000+0000,0053h000002ff5cAAA,2020-09-09T17:02:37.000+0000,2020-09-09T17:02:37.000+0000
0123h0000006kY0AAI,Fleet Vehicle,Fleet_Vehicle,sustain_app,Use for vehicles that are owned and/or operated by the company (Scope 1 emissions),,sustain_app__EnergyConsumption__c,1,,0053h000002ff5cAAA,2020-09-09T17:01:11.000+0000,0053h000002ff5cAAA,2020-09-09T17:02:37.000+0000,2020-09-09T17:02:37.000+0000
0123h0000006kY1AAI,Ground Travel,Ground_Travel,sustain_app,"Use for company business travel in personal cars, trains, taxis and limousines.",,sustain_app__EnergyConsumption__c,1,,0053h000002ff5cAAA,2020-09-09T17:01:11.000+0000,0053h000002ff5cAAA,2020-09-09T17:02:37.000+0000,2020-09-09T17:02:37.000+0000
0123h0000006kY2AAI,Hotel Stay,Hotel_Stay,sustain_app,Use for hotel stays associated with company business travel,,sustain_app__EnergyConsumption__c,1,,0053h000002ff5cAAA,2020-09-09T17:01:13.000+0000,0053h000002ff5cAAA,2020-09-09T17:02:37.000+0000,2020-09-09T17:02:37.000+0000
0123h0000006kY3AAI,Private Jet,Private_Jet,sustain_app,Use for travel on aircraft that are owned and/or operated by the company (Scope 1 emissions),,sustain_app__EnergyConsumption__c,1,,0053h000002ff5cAAA,2020-09-09T17:01:13.000+0000,0053h000002ff5cAAA,2020-09-09T17:02:37.000+0000,2020-09-09T17:02:37.000+0000
0123h0000006kY4AAI,Commercial Building,Real_Estate_Facility,sustain_app,Use as a generic category for buildings,,sustain_app__EnergyConsumption__c,1,,0053h000002ff5cAAA,2020-09-09T17:01:14.000+0000,0053h000002ff5cAAA,2020-09-09T17:02:37.000+0000,2020-09-09T17:02:37.000+0000
0123h0000006kY5AAI,Rental Car,Rental_Car,sustain_app,Use for company business travel in rented cars,,sustain_app__EnergyConsumption__c,1,,0053h000002ff5cAAA,2020-09-09T17:01:15.000+0000,0053h000002ff5cAAA,2020-09-09T17:02:37.000+0000,2020-09-09T17:02:37.000+0000
0123h000000k8OHAAY,Company,Company,,A company we do business with,,Account,1,,0053h000002ff5cAAA,2020-06-16T17:58:07.000+0000,0053h000002ff5cAAA,2020-06-16T17:58:07.000+0000,2020-06-16T17:58:07.000+0000
0123h000000k8OIAAY,Person Account,PersonAccount,,,,Account,1,1,0053h000002ff5cAAA,2020-06-16T17:58:07.000+0000,0053h000002ff5cAAA,2020-06-16T17:58:07.000+0000,2020-06-16T17:58:07.000+0000
0123h000000k8OJAAY,General Inquiry,General_Inquiry,,General customer questions and inquiry,0193h000000Y1bAAAS,Case,1,,0053h000002ff5cAAA,2020-06-16T17:58:07.000+0000,0053h000002ff5cAAA,2020-06-16T17:58:07.000+0000,2020-06-16T17:58:07.000+0000
0123h000000k8OSAAY,Billing Inquiry,Billing_Inquiry,,Customer billing questions.,0193h000000Y1bBAAS,Case,1,,0053h000002ff5cAAA,2020-06-16T17:58:07.000+0000,0053h000002ff5cAAA,2020-06-16T17:58:07.000+0000,2020-06-16T17:58:07.000+0000
0123h000000k8OTAAY,Technical Issue,Technical_Issue,,Technical investigations and troubleshooting,0193h000000Y1bCAAS,Case,1,,0053h000002ff5cAAA,2020-06-16T17:58:07.000+0000,0053h000002ff5cAAA,2020-06-16T17:58:07.000+0000,2020-06-16T17:58:07.000+0000
